id,ball,over,runs,shortText,text,preText,postText,isWide,isNoball,isRetiredHurt,isBoundary,currentBatsmen,currentBowlers,currentInning,ballTimestamp,matchOver,matchWicket
216040,4,17,1,"Pattinson to du Plessis, 1 run","<b>lands between extra cover and sweeper.</b> Short ball rising up in the corridor. Backs away and looks to paddle that over the covers. Slices it and three fielders converge, without one getting close","<p>Birud Sindhav: ""That catch was in the same league as any of Faf's 3 catches. ""</p>",,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 44, 'balls': 39}, {'id': '234675', 'name': 'Ravindra Jadeja', 'runs': 5, 'balls': 2}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 3.4, 'maidens': 0, 'runs': 22, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 4, 'maidens': 0, 'runs': 36, 'wickets': 1}]","{'id': '226053', 'balls': 100, 'runs': 129, 'wickets': 3, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
216030,3,17,2,"Pattinson to du Plessis, 2 runs","slower short ball at middle stump, check-pull off the front foot. Between deep square and deep midwicket",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 43, 'balls': 38}, {'id': '234675', 'name': 'Ravindra Jadeja', 'runs': 5, 'balls': 2}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 3.3, 'maidens': 0, 'runs': 21, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 4, 'maidens': 0, 'runs': 36, 'wickets': 1}]","{'id': '226053', 'balls': 99, 'runs': 128, 'wickets': 3, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
216020,2,17,1,"Pattinson to Jadeja, 1 run","short of a length at leg stump, off his feet to whip to fine leg","<p>Milan Panth: ""I think everyone saw that coming. Both of the batsmen were really uncomfortable with Chahar. Interesting match to witness!""</p>",,FALSE,FALSE,FALSE,FALSE,"[{'id': '234675', 'name': 'Ravindra Jadeja', 'runs': 5, 'balls': 2}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 41, 'balls': 37}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 3.2, 'maidens': 0, 'runs': 19, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 4, 'maidens': 0, 'runs': 36, 'wickets': 1}]","{'id': '226053', 'balls': 98, 'runs': 126, 'wickets': 3, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
216010,1,17,4,"Pattinson to Jadeja, FOUR runs","poor start from Pattinson. Full and on the pads, Jadeja just waits on that and turns it fine","<p>HarryFD: ""Watch every bowler try the chahar run up now""</p>",,FALSE,FALSE,FALSE,TRUE,"[{'id': '234675', 'name': 'Ravindra Jadeja', 'runs': 4, 'balls': 1}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 41, 'balls': 37}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 3.1, 'maidens': 0, 'runs': 18, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 4, 'maidens': 0, 'runs': 36, 'wickets': 1}]","{'id': '226053', 'balls': 97, 'runs': 125, 'wickets': 3, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
215060,6,16,0,"Chahar to Rayudu, OUT","<b>holds onto it himself after sprinting backwards!</b> Superbly done from Chahar. It was coming all over. They were stepping down, swinging hard at Chahar who they clearly wanted to cash in on in his last over. This one lands at a good length, outside off. Rayudu ends up slicing it after not making the pitch. It hangs in the mid-off area and he keeps his eyes on it coming from over his shoulder and holds onto it. Confidently done as he ends his spell with Rayudu's wicket. A sensational knock from him",,<p>Jadeja has come in at No. 5. They need 42 off 24.<br><br></p>,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 71, 'balls': 48}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 41, 'balls': 37}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 4, 'maidens': 0, 'runs': 36, 'wickets': 1}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 3, 'maidens': 0, 'runs': 32, 'wickets': 0}]","{'id': '226053', 'balls': 96, 'runs': 121, 'wickets': 3, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 5, 'wickets': 1, 'totalRuns': 121, 'totalWicket': 3, 'runRate': 7.56, 'requiredRunRate': '10.50', 'batsmen': [{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 71, 'balls': 48}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 41, 'balls': 37}], 'bowlers': [{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 4, 'maidens': 0, 'runs': 36, 'wickets': 1}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 3, 'maidens': 0, 'runs': 32, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 4, 'remainingBalls': 24, 'remainingRuns': '42'}","{'id': '33141', 'batsmanName': 'Ambati Rayudu', 'bowlerName': 'Rahul Chahar', 'batsmanRuns': 71, 'batsmanBalls': 48, 'text': 'AT Rayudu c &amp; b Chahar 71 (48b 6x4 3x6) SR: 147.91'}"
215050,5,16,1,"Chahar to du Plessis, 1 run","<b>well short of long-on.</b> Length ball, steps out and makes the pitch of it but it comes off the toe-end of the bat.",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 41, 'balls': 37}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 71, 'balls': 47}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3.5, 'maidens': 0, 'runs': 36, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 3, 'maidens': 0, 'runs': 32, 'wickets': 0}]","{'id': '226053', 'balls': 95, 'runs': 121, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
215040,4,16,1,"Chahar to Rayudu, 1 run","dropped short, steps out and under-edges the pull to short fine",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 71, 'balls': 47}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 40, 'balls': 36}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3.4, 'maidens': 0, 'runs': 35, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 3, 'maidens': 0, 'runs': 32, 'wickets': 0}]","{'id': '226053', 'balls': 94, 'runs': 120, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
215030,3,16,1,"Chahar to du Plessis, 1 run","length at middle, swept on the bounce to deep square",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 40, 'balls': 36}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 70, 'balls': 46}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3.3, 'maidens': 0, 'runs': 34, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 3, 'maidens': 0, 'runs': 32, 'wickets': 0}]","{'id': '226053', 'balls': 93, 'runs': 119, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
215020,2,16,1,"Chahar to Rayudu, 1 run","<b>dropped at backward point!</b> Tough one to the right for Krunal. He dives and can't hold on. It's a good length ball on off stump, he brings out the reverse sweep and wants to clear the infield behind square on the off side. Doesn't get the elevation. Krunal got there but can't complete",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 70, 'balls': 46}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 39, 'balls': 35}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3.2, 'maidens': 0, 'runs': 33, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 3, 'maidens': 0, 'runs': 32, 'wickets': 0}]","{'id': '226053', 'balls': 92, 'runs': 118, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
215010,1,16,1,"Chahar to du Plessis, 1 run","dropped short and wide outside off, cut to sweeper cover","<p>Here is Chahar. Over the wicket, but taking the left-arm spinner's run up path - from behind the non-striker</p>",,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 39, 'balls': 35}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 69, 'balls': 45}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3.1, 'maidens': 0, 'runs': 32, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 3, 'maidens': 0, 'runs': 32, 'wickets': 0}]","{'id': '226053', 'balls': 91, 'runs': 117, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
214070,6,15,2,"Bumrah to Rayudu, 2 runs","yorker at the toes, following him down leg side. Manages to tickle it fine - not yet sure if it's off bat or pad. PAttinson sprints and slides to keep it in to his right","<p>Akhilesh: ""It was those overs from Chawla that sculpted the CSK comeback and it is the lack of quality spin that's costing MI this match. Guess all the teams have a preview of how massive the role of spin will be in this tournament in these pitches.""</p>","<p>shameer: ""Faf is really offering a cushion for Rayudu to express. Even if Rayudu gets out, settled in Faf will take charge.""</p>",FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 69, 'balls': 45}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 38, 'balls': 34}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 3, 'maidens': 0, 'runs': 32, 'wickets': 0}, {'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}]","{'id': '226053', 'balls': 90, 'runs': 116, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 11, 'wickets': 0, 'totalRuns': 116, 'totalWicket': 2, 'runRate': 7.73, 'requiredRunRate': '9.40', 'batsmen': [{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 69, 'balls': 45}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 38, 'balls': 34}], 'bowlers': [{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 3, 'maidens': 0, 'runs': 32, 'wickets': 0}, {'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}], 'teamShortName': 'CSK', 'remainingOvers': 5, 'remainingBalls': 30, 'remainingRuns': '47'}",
214060,6,15,1,"Bumrah to Rayudu, 1 wide","attempted slow bouncer, too short and well down leg side",,,TRUE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 67, 'balls': 44}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 38, 'balls': 34}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2.5, 'maidens': 0, 'runs': 30, 'wickets': 0}, {'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}]","{'id': '226053', 'balls': 89, 'runs': 114, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
214050,5,15,2,"Bumrah to Rayudu, 2 runs","<b>run out call at the striker's end!</b> Sent upstairs. He's run off a misfield, that thing they tell you not to do as a child...<b>but he's safe.</b> Full ball flicked to midwicket's left, he doesn't collect leans and they take him on",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 67, 'balls': 44}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 38, 'balls': 34}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2.5, 'maidens': 0, 'runs': 29, 'wickets': 0}, {'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}]","{'id': '226053', 'balls': 89, 'runs': 113, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
214040,4,15,1,"Bumrah to du Plessis, 1 run","yorker at the stumps, squeezed pitch side",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 38, 'balls': 34}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 65, 'balls': 43}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2.4, 'maidens': 0, 'runs': 27, 'wickets': 0}, {'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}]","{'id': '226053', 'balls': 88, 'runs': 111, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
214030,3,15,4,"Bumrah to du Plessis, FOUR runs",sweet skills! Backs into the leg side and opens up the gap to mid-off's left. It's a length ball that slides on and he punches firmly for the boundary,,,FALSE,FALSE,FALSE,TRUE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 37, 'balls': 33}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 65, 'balls': 43}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2.3, 'maidens': 0, 'runs': 26, 'wickets': 0}, {'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}]","{'id': '226053', 'balls': 87, 'runs': 110, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
214020,2,15,1,"Bumrah to Rayudu, 1 run","yorker at the stumps, jammed down to long-on",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 65, 'balls': 43}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 33, 'balls': 32}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2.2, 'maidens': 0, 'runs': 22, 'wickets': 0}, {'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}]","{'id': '226053', 'balls': 86, 'runs': 106, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
214010,1,15,0,"Bumrah to Rayudu, no run","jumps down at a short ball, catches it on the grille off the bat as he's late on the hook",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 64, 'balls': 42}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 33, 'balls': 32}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2.1, 'maidens': 0, 'runs': 21, 'wickets': 0}, {'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}]","{'id': '226053', 'balls': 85, 'runs': 105, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
213060,6,14,1,"Pattinson to Rayudu, 1 run",<b>audacious!</b> Doing whatever he wants right now. This is a full ball speared in at off. Casually walks across and whips this to deep square,,"<p>Forecaster has CSK with a win probability of 62% right now. Here is Bumrah again.<br><br></p><p>Ramchander Sesh: ""True story - I met Rayudu's then Hyd coach Rajesh Yadav in 2007 and both coach and player were keen to get him to Scotland to play club cricket in Bannockburn so that 'he had something to do in the Hyderabad summer'. The club got another pro from SL and I had to convey the decision to coach and player. Doubt we can get him to play for Bannockburn next season!"" --- Can you promise an extended run at No. 4?<br><br></p><p>The partnership is up to 99 as we have our second strategic break.</p>",FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 64, 'balls': 41}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 33, 'balls': 32}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3, 'maidens': 0, 'runs': 31, 'wickets': 0}]","{'id': '226053', 'balls': 84, 'runs': 105, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 6, 'wickets': 0, 'totalRuns': 105, 'totalWicket': 2, 'runRate': 7.5, 'requiredRunRate': '9.66', 'batsmen': [{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 64, 'balls': 41}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 33, 'balls': 32}], 'bowlers': [{'id': '272465', 'name': 'James Pattinson', 'overs': 3, 'maidens': 0, 'runs': 14, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3, 'maidens': 0, 'runs': 31, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 6, 'remainingBalls': 36, 'remainingRuns': '58'}",
213050,5,14,1,"Pattinson to du Plessis, 1 run","slower short ball at middle, shoveled down to fine leg",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 33, 'balls': 32}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 63, 'balls': 40}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 2.5, 'maidens': 0, 'runs': 13, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3, 'maidens': 0, 'runs': 31, 'wickets': 0}]","{'id': '226053', 'balls': 83, 'runs': 104, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
213040,4,14,1,"Pattinson to Rayudu, 1 run","good length and into the body. Looks to swivel and turn that fine, but it comes off the cue end and ends up at deep square",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 63, 'balls': 40}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 32, 'balls': 31}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 2.4, 'maidens': 0, 'runs': 12, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3, 'maidens': 0, 'runs': 31, 'wickets': 0}]","{'id': '226053', 'balls': 82, 'runs': 103, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
213030,3,14,2,"Pattinson to Rayudu, 2 runs","slapped through extra cover. Whew. Slower ball, good length and outside off. Camps on the back foot and hits through the line. Boult sprints, slides, and gets his body behind it this time to keep it in",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 62, 'balls': 39}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 32, 'balls': 31}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 2.3, 'maidens': 0, 'runs': 11, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3, 'maidens': 0, 'runs': 31, 'wickets': 0}]","{'id': '226053', 'balls': 81, 'runs': 102, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
213020,2,14,0,"Pattinson to Rayudu, no run","<b>beaten.</b> Charges him and is beaten on the under-edge. This was banged in short of a good length, sailing over leg stump",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 60, 'balls': 38}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 32, 'balls': 31}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 2.2, 'maidens': 0, 'runs': 9, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3, 'maidens': 0, 'runs': 31, 'wickets': 0}]","{'id': '226053', 'balls': 80, 'runs': 100, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
213010,1,14,1,"Pattinson to du Plessis, 1 run","short outside off, pulled firmly to long-on's right","<p>They waited out the Powerplay precisely to put pressure on Mumbai's spinners. So far, so good. Pattinson is back now.</p>",,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 32, 'balls': 31}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 60, 'balls': 37}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 2.1, 'maidens': 0, 'runs': 9, 'wickets': 1}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3, 'maidens': 0, 'runs': 31, 'wickets': 0}]","{'id': '226053', 'balls': 79, 'runs': 100, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
