id,ball,over,runs,shortText,text,preText,postText,isWide,isNoball,isRetiredHurt,isBoundary,currentBatsmen,currentBowlers,currentInning,ballTimestamp,matchOver,matchWicket
212060,6,13,1,"Chahar to du Plessis, 1 run","length at middle stump, punched to long-on off the back foot","<p>Tasmeem: ""Look at the timing on that shot. How is he generating that on this pitch?"" --- Superb skill no doubt. I wonder if dew has also come into play.</p>",,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 31, 'balls': 30}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 60, 'balls': 37}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3, 'maidens': 0, 'runs': 31, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2, 'maidens': 0, 'runs': 21, 'wickets': 0}]","{'id': '226053', 'balls': 78, 'runs': 99, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 11, 'wickets': 0, 'totalRuns': 99, 'totalWicket': 2, 'runRate': 7.61, 'requiredRunRate': '9.14', 'batsmen': [{'id': '44828', 'name': 'Faf du Plessis', 'runs': 31, 'balls': 30}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 60, 'balls': 37}], 'bowlers': [{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 3, 'maidens': 0, 'runs': 31, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2, 'maidens': 0, 'runs': 21, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 7, 'remainingBalls': 42, 'remainingRuns': '64'}",
212050,5,13,1,"Chahar to Rayudu, 1 run","googly dropped short, pulled to deep square",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 60, 'balls': 37}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 30, 'balls': 29}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2.5, 'maidens': 0, 'runs': 30, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2, 'maidens': 0, 'runs': 21, 'wickets': 0}]","{'id': '226053', 'balls': 77, 'runs': 98, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
212040,4,13,1,"Chahar to du Plessis, 1 run","length at middle, steps out and clips through square leg",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 30, 'balls': 29}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 59, 'balls': 36}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2.4, 'maidens': 0, 'runs': 29, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2, 'maidens': 0, 'runs': 21, 'wickets': 0}]","{'id': '226053', 'balls': 76, 'runs': 97, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
212030,3,13,1,"Chahar to Rayudu, 1 run","length at the stumps, chipped into the midwicket area",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 59, 'balls': 36}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 29, 'balls': 28}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2.3, 'maidens': 0, 'runs': 28, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2, 'maidens': 0, 'runs': 21, 'wickets': 0}]","{'id': '226053', 'balls': 75, 'runs': 96, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
212020,2,13,6,"Chahar to Rayudu, SIX runs","<b>glorious!</b> This is batsman in full control. Steps out, gets to the pitch of this good length ball outside off and then opens his body to send this over wide long-off. Imperious",,,FALSE,FALSE,FALSE,TRUE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 58, 'balls': 35}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 29, 'balls': 28}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2.2, 'maidens': 0, 'runs': 27, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2, 'maidens': 0, 'runs': 21, 'wickets': 0}]","{'id': '226053', 'balls': 74, 'runs': 95, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
212010,1,13,1,"Chahar to du Plessis, 1 run","length at middle stump, steps out and punches to long-on",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 29, 'balls': 28}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 52, 'balls': 34}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2.1, 'maidens': 0, 'runs': 21, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2, 'maidens': 0, 'runs': 21, 'wickets': 0}]","{'id': '226053', 'balls': 73, 'runs': 89, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
211060,6,12,0,"Bumrah to Rayudu, no run","length outside off, punched to extra cover off the back foot",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 52, 'balls': 34}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 28, 'balls': 27}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2, 'maidens': 0, 'runs': 21, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 3, 'maidens': 0, 'runs': 24, 'wickets': 0}]","{'id': '226053', 'balls': 72, 'runs': 88, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 7, 'wickets': 0, 'totalRuns': 88, 'totalWicket': 2, 'runRate': 7.33, 'requiredRunRate': '9.37', 'batsmen': [{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 52, 'balls': 34}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 28, 'balls': 27}], 'bowlers': [{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 2, 'maidens': 0, 'runs': 21, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 3, 'maidens': 0, 'runs': 24, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 8, 'remainingBalls': 48, 'remainingRuns': '75'}",
211050,5,12,4,"Bumrah to Rayudu, FOUR runs","<b>a fingertip on that</b> from Bumrah and he's lucky because that might have caused damage if he'd gotten more. <B>Rayudu has fifty.</b> Holds this top order together regularly, and he's doing it again. Down the pitch to a short ball as he flat-bats this to the straight boundary",,,FALSE,FALSE,FALSE,TRUE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 52, 'balls': 33}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 28, 'balls': 27}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1.5, 'maidens': 0, 'runs': 21, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 3, 'maidens': 0, 'runs': 24, 'wickets': 0}]","{'id': '226053', 'balls': 71, 'runs': 88, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
211040,4,12,0,"Bumrah to Rayudu, no run",<b>beaten</b> as that gets big on him. Short of a length and straightens as he shuffles and pushes for the angle coming into him,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 48, 'balls': 32}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 28, 'balls': 27}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1.4, 'maidens': 0, 'runs': 17, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 3, 'maidens': 0, 'runs': 24, 'wickets': 0}]","{'id': '226053', 'balls': 70, 'runs': 84, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
211030,3,12,1,"Bumrah to du Plessis, 1 run","slower ball outside off, sitting up from a good length. Punched to sweeper's left",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 28, 'balls': 27}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 48, 'balls': 31}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1.3, 'maidens': 0, 'runs': 17, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 3, 'maidens': 0, 'runs': 24, 'wickets': 0}]","{'id': '226053', 'balls': 69, 'runs': 84, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
211020,2,12,1,"Bumrah to Rayudu, 1 run","short of a length outside off, chopped to third man off the back foot",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 48, 'balls': 31}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 27, 'balls': 26}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1.2, 'maidens': 0, 'runs': 16, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 3, 'maidens': 0, 'runs': 24, 'wickets': 0}]","{'id': '226053', 'balls': 68, 'runs': 83, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
211010,1,12,1,"Bumrah to du Plessis, 1 run","good length outside off, crisp punch out to sweeper cover",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 27, 'balls': 26}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 47, 'balls': 30}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1.1, 'maidens': 0, 'runs': 15, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 3, 'maidens': 0, 'runs': 24, 'wickets': 0}]","{'id': '226053', 'balls': 67, 'runs': 82, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
210060,6,11,1,"KH Pandya to du Plessis, 1 run","length outside off, down the pitch and drives to long-off",,"<p>Dezz : ""Boult one of the best outfielders in the world? Is that England fans I can hear sniggering?""</p>",FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 26, 'balls': 25}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 47, 'balls': 30}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 3, 'maidens': 0, 'runs': 24, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2, 'maidens': 0, 'runs': 20, 'wickets': 0}]","{'id': '226053', 'balls': 66, 'runs': 81, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 11, 'wickets': 0, 'totalRuns': 81, 'totalWicket': 2, 'runRate': 7.36, 'requiredRunRate': '9.11', 'batsmen': [{'id': '44828', 'name': 'Faf du Plessis', 'runs': 26, 'balls': 25}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 47, 'balls': 30}], 'bowlers': [{'id': '471342', 'name': 'Krunal Pandya', 'overs': 3, 'maidens': 0, 'runs': 24, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2, 'maidens': 0, 'runs': 20, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 9, 'remainingBalls': 54, 'remainingRuns': '82'}",
210050,5,11,1,"KH Pandya to Rayudu, 1 run","short outside off, sliced to sweeper cover",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 47, 'balls': 30}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 25, 'balls': 24}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 2.5, 'maidens': 0, 'runs': 23, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2, 'maidens': 0, 'runs': 20, 'wickets': 0}]","{'id': '226053', 'balls': 65, 'runs': 80, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
210040,4,11,1,"KH Pandya to du Plessis, 1 run","full on leg stump, angles in, flicks to deep square",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 25, 'balls': 24}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 46, 'balls': 29}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 2.4, 'maidens': 0, 'runs': 22, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2, 'maidens': 0, 'runs': 20, 'wickets': 0}]","{'id': '226053', 'balls': 64, 'runs': 79, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
210030,3,11,1,"KH Pandya to Rayudu, 1 run","full on leg stump, flicked to short fine's left",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 46, 'balls': 29}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 24, 'balls': 23}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 2.3, 'maidens': 0, 'runs': 21, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2, 'maidens': 0, 'runs': 20, 'wickets': 0}]","{'id': '226053', 'balls': 63, 'runs': 78, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
210020,2,11,6,"KH Pandya to Rayudu, SIX runs","<b>that is incredibly done.</b> Far and away the best batsman of the match so far. Rayudu has jumped down the track and Krunals drags it short. Still, from that position, he's managed to make room and have enough swinging power to pull it over wide long-on",,,FALSE,FALSE,FALSE,TRUE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 45, 'balls': 28}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 24, 'balls': 23}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 2.2, 'maidens': 0, 'runs': 20, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2, 'maidens': 0, 'runs': 20, 'wickets': 0}]","{'id': '226053', 'balls': 62, 'runs': 77, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
210010,1,11,1,"KH Pandya to du Plessis, 1 run",<b>quicker one</b> as Faf jumps down the pitch. Nearly yorks himself. Has just managed to squeeze it down to long-off,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 24, 'balls': 23}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 39, 'balls': 27}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 2.1, 'maidens': 0, 'runs': 14, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2, 'maidens': 0, 'runs': 20, 'wickets': 0}]","{'id': '226053', 'balls': 61, 'runs': 71, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
29060,6,10,1,"Chahar to du Plessis, 1 run","full on middle, swept straight to deep square leg",,<p>Chahar ends the over six runs more expensive than he should have been.</p>,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 23, 'balls': 22}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 39, 'balls': 27}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2, 'maidens': 0, 'runs': 20, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 2, 'maidens': 0, 'runs': 13, 'wickets': 0}]","{'id': '226053', 'balls': 60, 'runs': 70, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 12, 'wickets': 0, 'totalRuns': 70, 'totalWicket': 2, 'runRate': 7, 'requiredRunRate': '9.30', 'batsmen': [{'id': '44828', 'name': 'Faf du Plessis', 'runs': 23, 'balls': 22}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 39, 'balls': 27}], 'bowlers': [{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 2, 'maidens': 0, 'runs': 20, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 2, 'maidens': 0, 'runs': 13, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 10, 'remainingBalls': 60, 'remainingRuns': '93'}",
29050,5,10,1,"Chahar to Rayudu, 1 run","length at middle, clipped through midwicket",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 39, 'balls': 27}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 22, 'balls': 21}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1.5, 'maidens': 0, 'runs': 19, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 2, 'maidens': 0, 'runs': 13, 'wickets': 0}]","{'id': '226053', 'balls': 59, 'runs': 69, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
29040,4,10,4,"Chahar to Rayudu, FOUR runs","<b>oh dear another misfield, and this is unpardonable</b> from Boult. One of the best outfielders in the world. Full ball carved to deep extra's right. Boult sprints across and it bounces up for him at a comfortable height. Ends up completely missing it. Expect a bit of this in the opening stages of the tournament",,,FALSE,FALSE,FALSE,TRUE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 38, 'balls': 26}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 22, 'balls': 21}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1.4, 'maidens': 0, 'runs': 18, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 2, 'maidens': 0, 'runs': 13, 'wickets': 0}]","{'id': '226053', 'balls': 58, 'runs': 68, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
29030,3,10,4,"Chahar to Rayudu, FOUR runs",<b>misfield at short fine</b> from Bumrah. This is dragged short and down leg. He pulls off the inside edge and Bumrah's just gone over it,,,FALSE,FALSE,FALSE,TRUE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 34, 'balls': 25}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 22, 'balls': 21}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1.3, 'maidens': 0, 'runs': 14, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 2, 'maidens': 0, 'runs': 13, 'wickets': 0}]","{'id': '226053', 'balls': 57, 'runs': 64, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
29020,2,10,1,"Chahar to du Plessis, 1 run","length and turning away from middle, gets deep in the crease and flicks to deep midwicket",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 22, 'balls': 21}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 30, 'balls': 24}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1.2, 'maidens': 0, 'runs': 10, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 2, 'maidens': 0, 'runs': 13, 'wickets': 0}]","{'id': '226053', 'balls': 56, 'runs': 60, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
29010,1,10,1,"Chahar to Rayudu, 1 run",full and drifted into the pads. Leans in and flicks to deep square,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 30, 'balls': 24}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 21, 'balls': 20}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1.1, 'maidens': 0, 'runs': 9, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 2, 'maidens': 0, 'runs': 13, 'wickets': 0}]","{'id': '226053', 'balls': 55, 'runs': 59, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
28070,6,9,1,"KH Pandya to Rayudu, 1 run","length and angled into the pads, flicked with the angle to deep square",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 29, 'balls': 23}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 21, 'balls': 20}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 2, 'maidens': 0, 'runs': 13, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}]","{'id': '226053', 'balls': 54, 'runs': 58, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 7, 'wickets': 0, 'totalRuns': 58, 'totalWicket': 2, 'runRate': 6.44, 'requiredRunRate': '9.54', 'batsmen': [{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 29, 'balls': 23}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 21, 'balls': 20}], 'bowlers': [{'id': '471342', 'name': 'Krunal Pandya', 'overs': 2, 'maidens': 0, 'runs': 13, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 11, 'remainingBalls': 66, 'remainingRuns': '105'}",
28060,5,9,1,"KH Pandya to du Plessis, 1 run","short of a length, low and at the stumps. Sluggish pull down to long-on",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 21, 'balls': 20}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 28, 'balls': 22}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 1.5, 'maidens': 0, 'runs': 12, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}]","{'id': '226053', 'balls': 53, 'runs': 57, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
28050,4,9,1,"KH Pandya to Rayudu, 1 run","length on off, punched down to long-off",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 28, 'balls': 22}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 20, 'balls': 19}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 1.4, 'maidens': 0, 'runs': 11, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}]","{'id': '226053', 'balls': 52, 'runs': 56, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
