id,ball,over,runs,shortText,text,preText,postText,isWide,isNoball,isRetiredHurt,isBoundary,currentBatsmen,currentBowlers,currentInning,ballTimestamp,matchOver,matchWicket
28040,3,9,1,"KH Pandya to du Plessis, 1 run","short of a length at off, punched to sweeper cover",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 20, 'balls': 19}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 27, 'balls': 21}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 1.3, 'maidens': 0, 'runs': 10, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}]","{'id': '226053', 'balls': 51, 'runs': 55, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
28030,3,9,1,"KH Pandya to du Plessis, 1 wide","length and down leg side, left alone",,,TRUE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 19, 'balls': 18}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 27, 'balls': 21}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 1.2, 'maidens': 0, 'runs': 9, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}]","{'id': '226053', 'balls': 50, 'runs': 54, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
28020,2,9,1,"KH Pandya to Rayudu, 1 run","<b>dropped?</b> That almost carried to Chahar at midwicket. A tough one low to his right, but he didn't even get a hand on that. Got forward and flicked hurriedly. Straight through him","<p>Jehoson : ""How about making this pair as the regular openers ??? ""</p>",,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 27, 'balls': 21}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 19, 'balls': 18}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 1.2, 'maidens': 0, 'runs': 8, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}]","{'id': '226053', 'balls': 50, 'runs': 53, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
28010,1,9,1,"KH Pandya to du Plessis, 1 run","short and wide outside off, cut to sweeper cover",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 19, 'balls': 18}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 26, 'balls': 20}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 1.1, 'maidens': 0, 'runs': 7, 'wickets': 0}, {'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}]","{'id': '226053', 'balls': 49, 'runs': 52, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
27060,6,8,1,"Chahar to du Plessis, 1 run","length outside off, steps out and drives to long-off with the turn",,"<p>DEBADYUTI SAHU: ""CSK bat very deep. Effectively until Chawla coming at No. 10. Two set batsmen till 12th over and then they can go berserk which have been their template since long. ""<br><br>Akhilesh: ""Rayudu looking really fluent. He's able to rotate the strike easily as well as hit risk-free boundaries.""<Br><br>That is the first strategic time out.</p>",FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 18, 'balls': 17}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 26, 'balls': 20}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 1, 'maidens': 0, 'runs': 6, 'wickets': 0}]","{'id': '226053', 'balls': 48, 'runs': 51, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 8, 'wickets': 0, 'totalRuns': 51, 'totalWicket': 2, 'runRate': 6.37, 'requiredRunRate': '9.33', 'batsmen': [{'id': '44828', 'name': 'Faf du Plessis', 'runs': 18, 'balls': 17}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 26, 'balls': 20}], 'bowlers': [{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 1, 'maidens': 0, 'runs': 8, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 1, 'maidens': 0, 'runs': 6, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 12, 'remainingBalls': 72, 'remainingRuns': '112'}",
27050,5,8,4,"Chahar to du Plessis, FOUR runs","<b>expertly done.</b> Jumps down the track and doesn't make the pitch of this, but goes from down to up and then inside to out. Opens the face at the perfect time, it's not easy on this pitch, and beats long-off to the left",,,FALSE,FALSE,FALSE,TRUE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 17, 'balls': 16}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 26, 'balls': 20}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 0.5, 'maidens': 0, 'runs': 7, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 1, 'maidens': 0, 'runs': 6, 'wickets': 0}]","{'id': '226053', 'balls': 47, 'runs': 50, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
27040,4,8,0,"Chahar to du Plessis, no run","length on off stump, defended to extra cover on the front foot",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 13, 'balls': 15}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 26, 'balls': 20}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 0.4, 'maidens': 0, 'runs': 3, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 1, 'maidens': 0, 'runs': 6, 'wickets': 0}]","{'id': '226053', 'balls': 46, 'runs': 46, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
27030,3,8,1,"Chahar to Rayudu, 1 run","legbreak from a good length at off, gets back and flicks to deep midwicket",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 26, 'balls': 20}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 13, 'balls': 14}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 0.3, 'maidens': 0, 'runs': 3, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 1, 'maidens': 0, 'runs': 6, 'wickets': 0}]","{'id': '226053', 'balls': 45, 'runs': 46, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
27020,2,8,1,"Chahar to du Plessis, 1 run","length at off stump and sticking in the pitch as Faf goes half-stride and well in front of the body, flicks into vacant midwicket",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 13, 'balls': 14}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 25, 'balls': 19}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 0.2, 'maidens': 0, 'runs': 2, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 1, 'maidens': 0, 'runs': 6, 'wickets': 0}]","{'id': '226053', 'balls': 44, 'runs': 45, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
27010,1,8,1,"Chahar to Rayudu, 1 run","short of a length at off stump, punched to long-on off the back foot",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 25, 'balls': 19}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 12, 'balls': 13}]","[{'id': '1064812', 'name': 'Rahul Chahar', 'overs': 0.1, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'id': '471342', 'name': 'Krunal Pandya', 'overs': 1, 'maidens': 0, 'runs': 6, 'wickets': 0}]","{'id': '226053', 'balls': 43, 'runs': 44, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
26060,6,7,1,"KH Pandya to Rayudu, 1 run",length and slanted in at middle. Gets forward and flicks to deep midwicket,,"<p>samanth: ""Remembering world cup semis now: two early wkts and pant walked in instead of rayudu with dhoni, jaddu to follow ""<br>Rishi: """"Bumrah's no ball costing big"", where have we seen that before?""<br></p>",FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 24, 'balls': 18}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 12, 'balls': 13}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 1, 'maidens': 0, 'runs': 6, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1, 'maidens': 0, 'runs': 14, 'wickets': 0}]","{'id': '226053', 'balls': 42, 'runs': 43, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 6, 'wickets': 0, 'totalRuns': 43, 'totalWicket': 2, 'runRate': 6.14, 'requiredRunRate': '9.23', 'batsmen': [{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 24, 'balls': 18}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 12, 'balls': 13}], 'bowlers': [{'id': '471342', 'name': 'Krunal Pandya', 'overs': 1, 'maidens': 0, 'runs': 6, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1, 'maidens': 0, 'runs': 14, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 13, 'remainingBalls': 78, 'remainingRuns': '120'}",
26050,5,7,2,"KH Pandya to Rayudu, 2 runs","short outside off, punched to sweeper's left off the back foot",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 23, 'balls': 17}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 12, 'balls': 13}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 0.5, 'maidens': 0, 'runs': 5, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1, 'maidens': 0, 'runs': 14, 'wickets': 0}]","{'id': '226053', 'balls': 41, 'runs': 42, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
26040,4,7,0,"KH Pandya to Rayudu, no run","length at the stumps, tapped back with the angle, can't beat the bowler to his right",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 21, 'balls': 16}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 12, 'balls': 13}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 0.4, 'maidens': 0, 'runs': 3, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1, 'maidens': 0, 'runs': 14, 'wickets': 0}]","{'id': '226053', 'balls': 40, 'runs': 40, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
26030,3,7,1,"KH Pandya to du Plessis, 1 run","length and skidding low at the stumps. Looks to whip to deep midwicket, gets an inside edge into the short fine region","<p>26 dots by CSK, MI only played 14 in the Powerplay, says Shiva J</p>",,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 12, 'balls': 13}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 21, 'balls': 15}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 0.3, 'maidens': 0, 'runs': 3, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1, 'maidens': 0, 'runs': 14, 'wickets': 0}]","{'id': '226053', 'balls': 39, 'runs': 40, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
26020,2,7,1,"KH Pandya to Rayudu, 1 run","length and into the stumps, punched to deep midwicket",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 21, 'balls': 15}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 11, 'balls': 12}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 0.2, 'maidens': 0, 'runs': 2, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1, 'maidens': 0, 'runs': 14, 'wickets': 0}]","{'id': '226053', 'balls': 38, 'runs': 39, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
26010,1,7,1,"KH Pandya to du Plessis, 1 run","lobbed up gently, good length and wide outside off. Reaches out and chops to sweeper cover",<p>Here is Krunal Pandya</p>,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 11, 'balls': 12}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 20, 'balls': 14}]","[{'id': '471342', 'name': 'Krunal Pandya', 'overs': 0.1, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1, 'maidens': 0, 'runs': 14, 'wickets': 0}]","{'id': '226053', 'balls': 37, 'runs': 38, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
25070,6,6,6,"Bumrah to Rayudu, SIX runs","<b>looooong way back!</b> Bumrah's no-ball costs him big. Short ball in the corridor, stays back and connects cleanly on the pull shot - way in front of square, over the wide long-on region",,,FALSE,FALSE,FALSE,TRUE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 20, 'balls': 14}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 10, 'balls': 11}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1, 'maidens': 0, 'runs': 14, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}]","{'id': '226053', 'balls': 36, 'runs': 37, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 14, 'wickets': 0, 'totalRuns': 37, 'totalWicket': 2, 'runRate': 6.16, 'requiredRunRate': '9.00', 'batsmen': [{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 20, 'balls': 14}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 10, 'balls': 11}], 'bowlers': [{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 1, 'maidens': 0, 'runs': 14, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}], 'teamShortName': 'CSK', 'remainingOvers': 14, 'remainingBalls': 84, 'remainingRuns': '126'}",
25060,6,6,5,"Bumrah to Rayudu, (no ball) FOUR runs","<B>whistles over backward point!</b> Effective Powerplay batting. Stays leg side and low at this length ball that is wide outside off. And then slices firmly with no intent to keep it down. <b>It is also a no-ball, as picked up by the TV umpire.</b>",,,FALSE,TRUE,FALSE,TRUE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 14, 'balls': 13}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 10, 'balls': 11}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 0.5, 'maidens': 0, 'runs': 8, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}]","{'id': '226053', 'balls': 35, 'runs': 31, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
25050,5,6,3,"Bumrah to du Plessis, 3 runs","short of a length outside off, walks into the off side and forces that between cover and extra cover. Bit of relay work at the boundary between Chahar and Pollard",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 10, 'balls': 11}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 12}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 0.5, 'maidens': 0, 'runs': 3, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}]","{'id': '226053', 'balls': 35, 'runs': 26, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
25040,4,6,0,"Bumrah to du Plessis, no run",<b>bursts through him.</b> Good length and jagging back in strongly. He's trapped in the crease trying to react as that narrowly misses off stump,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 10}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 12}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 0.4, 'maidens': 0, 'runs': 0, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}]","{'id': '226053', 'balls': 34, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
25030,3,6,0,"Bumrah to du Plessis, no run",short of a length and into his mid-riff. Looks to turn that with the angle but can only get it pitch side via his thigh guard,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 9}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 12}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 0.3, 'maidens': 0, 'runs': 0, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}]","{'id': '226053', 'balls': 33, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
25020,2,6,0,"Bumrah to du Plessis, no run","short of a length just outside off, punched off the back foot, straight to backward point",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 8}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 12}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 0.2, 'maidens': 0, 'runs': 0, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}]","{'id': '226053', 'balls': 32, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
25010,1,6,0,"Bumrah to du Plessis, no run","short of a length just outside off, punched into the covers",<p>Here is Bumrah</p>,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 7}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 12}]","[{'id': '625383', 'name': 'Jasprit Bumrah', 'overs': 0.1, 'maidens': 0, 'runs': 0, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}]","{'id': '226053', 'balls': 31, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
24060,6,5,0,"Boult to Rayudu, no run",<b>past the outside edge.</b> Playing on his mind with the movement in and away. This one goes on with the angle. Tentative poke from Rayudu on the front foot and he's too late on it,"<p>Ranjit: ""Imagine having the luxury of not having to bowl Bumrah in the first powerplay. Wow.</p>","<p>Kamesh: ""Been a great fan of Vijay (both in the the IPL/tests. But I think this could be the end of Vijay's IPL career. His decision not to take that review was a result of being worked over by Pattinson's pace. He doesn't look like he belongs to this level anymore.""</p>",FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 12}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 6}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 2, 'maidens': 0, 'runs': 8, 'wickets': 1}]","{'id': '226053', 'balls': 30, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 4, 'wickets': 0, 'totalRuns': 23, 'totalWicket': 2, 'runRate': 4.6, 'requiredRunRate': '9.33', 'batsmen': [{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 12}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 6}], 'bowlers': [{'id': '277912', 'name': 'Trent Boult', 'overs': 3, 'maidens': 0, 'runs': 15, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 2, 'maidens': 0, 'runs': 8, 'wickets': 1}], 'teamShortName': 'CSK', 'remainingOvers': 15, 'remainingBalls': 90, 'remainingRuns': '140'}",
24050,5,5,0,"Boult to Rayudu, no run",short of a length with some shape in from outside off. Left alone,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 11}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 6}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 2.5, 'maidens': 0, 'runs': 15, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 2, 'maidens': 0, 'runs': 8, 'wickets': 1}]","{'id': '226053', 'balls': 29, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
24040,4,5,0,"Boult to Rayudu, no run",short of a length and across off stump. Chopped straight to backward point,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 10}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 6}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 2.4, 'maidens': 0, 'runs': 15, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 2, 'maidens': 0, 'runs': 8, 'wickets': 1}]","{'id': '226053', 'balls': 28, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
