id,ball,over,runs,shortText,text,preText,postText,isWide,isNoball,isRetiredHurt,isBoundary,currentBatsmen,currentBowlers,currentInning,ballTimestamp,matchOver,matchWicket
24030,3,5,0,"Boult to Rayudu, no run",<b>past the edge.</b> With a cutter. Gets him forward in the corridor and past the bat,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 9}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 6}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 2.3, 'maidens': 0, 'runs': 15, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 2, 'maidens': 0, 'runs': 8, 'wickets': 1}]","{'id': '226053', 'balls': 27, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
24020,2,5,0,"Boult to Rayudu, no run","length on off stump, defended towards backward point",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 8}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 6}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 2.2, 'maidens': 0, 'runs': 15, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 2, 'maidens': 0, 'runs': 8, 'wickets': 1}]","{'id': '226053', 'balls': 26, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
24010,1,5,4,"Boult to Rayudu, FOUR runs","<b>wow, sweeeet.</b> I think we have the most aesthetically pleasing shot of the match. Good length ball going across him, gets low, half a flex of the knee to get his weight into that and the perfect cover drive",,"<p>Slip goes out, further reinforcements in the ring on the off side</p>",FALSE,FALSE,FALSE,TRUE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 10, 'balls': 7}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 6}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 2.1, 'maidens': 0, 'runs': 15, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 2, 'maidens': 0, 'runs': 8, 'wickets': 1}]","{'id': '226053', 'balls': 25, 'runs': 23, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
23060,6,4,2,"Pattinson to du Plessis, 2 runs","overpitched on the toes, sweet connection on the flick to deep square's left",,"<p>Darshan: ""It seems that Vijay just wanted to get out of there !""</p>",FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 6}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 6, 'balls': 6}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 2, 'maidens': 0, 'runs': 8, 'wickets': 1}, {'id': '277912', 'name': 'Trent Boult', 'overs': 2, 'maidens': 0, 'runs': 11, 'wickets': 1}]","{'id': '226053', 'balls': 24, 'runs': 19, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 7, 'wickets': 0, 'totalRuns': 19, 'totalWicket': 2, 'runRate': 4.75, 'requiredRunRate': '9.00', 'batsmen': [{'id': '44828', 'name': 'Faf du Plessis', 'runs': 7, 'balls': 6}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 6, 'balls': 6}], 'bowlers': [{'id': '272465', 'name': 'James Pattinson', 'overs': 2, 'maidens': 0, 'runs': 8, 'wickets': 1}, {'id': '277912', 'name': 'Trent Boult', 'overs': 2, 'maidens': 0, 'runs': 11, 'wickets': 1}], 'teamShortName': 'CSK', 'remainingOvers': 16, 'remainingBalls': 96, 'remainingRuns': '144'}",
23050,5,4,0,"Pattinson to du Plessis, no run",<b>trapped in the crease</b> trying to flick with the angle. Half an appeal from the bowler who banged this in at a good length. Struck him on the thigh guard,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 5, 'balls': 5}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 6, 'balls': 6}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 1.5, 'maidens': 0, 'runs': 6, 'wickets': 1}, {'id': '277912', 'name': 'Trent Boult', 'overs': 2, 'maidens': 0, 'runs': 11, 'wickets': 1}]","{'id': '226053', 'balls': 23, 'runs': 17, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
23040,4,4,1,"Pattinson to Rayudu, 1 run","offcutter at a good length, not disguised well enough to trouble Rayudu. Waits on that and guides to third man off the front foot",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 6, 'balls': 6}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 5, 'balls': 4}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 1.4, 'maidens': 0, 'runs': 6, 'wickets': 1}, {'id': '277912', 'name': 'Trent Boult', 'overs': 2, 'maidens': 0, 'runs': 11, 'wickets': 1}]","{'id': '226053', 'balls': 22, 'runs': 17, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
23030,3,4,0,"Pattinson to Rayudu, no run",length and in the corridor. That's skidded on rapidly as he gets forward and defends,<p>Only one slip now</p>,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 5, 'balls': 5}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 5, 'balls': 4}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 1.3, 'maidens': 0, 'runs': 5, 'wickets': 1}, {'id': '277912', 'name': 'Trent Boult', 'overs': 2, 'maidens': 0, 'runs': 11, 'wickets': 1}]","{'id': '226053', 'balls': 21, 'runs': 16, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
23020,2,4,0,"Pattinson to Rayudu, no run","length on middle stump, defended off the back foot",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 5, 'balls': 4}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 5, 'balls': 4}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 1.2, 'maidens': 0, 'runs': 5, 'wickets': 1}, {'id': '277912', 'name': 'Trent Boult', 'overs': 2, 'maidens': 0, 'runs': 11, 'wickets': 1}]","{'id': '226053', 'balls': 20, 'runs': 16, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
23010,1,4,4,"Pattinson to Rayudu, FOUR runs",<b>slapped away!</b> Reflexes look good there for Rayudu. Short and wide and he crunches it in front of square off the back foot,<p>Two slips for Rayudu</p>,,FALSE,FALSE,FALSE,TRUE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 5, 'balls': 3}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 5, 'balls': 4}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 1.1, 'maidens': 0, 'runs': 5, 'wickets': 1}, {'id': '277912', 'name': 'Trent Boult', 'overs': 2, 'maidens': 0, 'runs': 11, 'wickets': 1}]","{'id': '226053', 'balls': 19, 'runs': 16, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
22060,6,3,4,"Boult to du Plessis, FOUR runs",sweet timing. Length ball wide outside off. Reaches out and just caresses that to mid-off's left,,,FALSE,FALSE,FALSE,TRUE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 5, 'balls': 4}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 1, 'balls': 2}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 2, 'maidens': 0, 'runs': 11, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 1, 'maidens': 0, 'runs': 1, 'wickets': 1}]","{'id': '226053', 'balls': 18, 'runs': 12, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 6, 'wickets': 0, 'totalRuns': 12, 'totalWicket': 2, 'runRate': 4, 'requiredRunRate': '8.88', 'batsmen': [{'id': '44828', 'name': 'Faf du Plessis', 'runs': 5, 'balls': 4}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 1, 'balls': 2}], 'bowlers': [{'id': '277912', 'name': 'Trent Boult', 'overs': 2, 'maidens': 0, 'runs': 11, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 1, 'maidens': 0, 'runs': 1, 'wickets': 1}], 'teamShortName': 'CSK', 'remainingOvers': 17, 'remainingBalls': 102, 'remainingRuns': '151'}",
22050,5,3,0,"Boult to du Plessis, no run",<b>big swing inwards.</b> Has Faf cramped. He was shaping to chop that down to third man,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 1, 'balls': 3}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 1, 'balls': 2}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 1.5, 'maidens': 0, 'runs': 7, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 1, 'maidens': 0, 'runs': 1, 'wickets': 1}]","{'id': '226053', 'balls': 17, 'runs': 8, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
22040,4,3,1,"Boult to Rayudu, 1 run","short of a length outside off, uses the angle to stab that to third man",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 1, 'balls': 2}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 1, 'balls': 2}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 1.4, 'maidens': 0, 'runs': 7, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 1, 'maidens': 0, 'runs': 1, 'wickets': 1}]","{'id': '226053', 'balls': 16, 'runs': 8, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
22030,3,3,0,"Boult to Rayudu, no run","good length, on the pads, and he's caught on the pads trying to flick that",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '33141', 'name': 'Ambati Rayudu', 'runs': 0, 'balls': 1}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 1, 'balls': 2}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 1.3, 'maidens': 0, 'runs': 6, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 1, 'maidens': 0, 'runs': 1, 'wickets': 1}]","{'id': '226053', 'balls': 15, 'runs': 7, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
22020,2,3,1,"Boult to du Plessis, 1 run",length and a bit of shape in. Gets on the front foot and gets it off the thick outside edge to third man,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 1, 'balls': 2}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 0, 'balls': 0}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 1.2, 'maidens': 0, 'runs': 6, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 1, 'maidens': 0, 'runs': 1, 'wickets': 1}]","{'id': '226053', 'balls': 14, 'runs': 7, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
22010,1,3,0,"Boult to du Plessis, no run","short of a length and wide outside off, left aloe","<p>Abhinav Dhar: ""Murali Vijay just didn't know anything about that over at all.""</p>","<p>Siddhesh: ""Imagine the absolute scenes if that 1st decision came back as out and 2nd one as not out!""</p>",FALSE,FALSE,FALSE,FALSE,"[{'id': '44828', 'name': 'Faf du Plessis', 'runs': 0, 'balls': 1}, {'id': '33141', 'name': 'Ambati Rayudu', 'runs': 0, 'balls': 0}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 1.1, 'maidens': 0, 'runs': 5, 'wickets': 1}, {'id': '272465', 'name': 'James Pattinson', 'overs': 1, 'maidens': 0, 'runs': 1, 'wickets': 1}]","{'id': '226053', 'balls': 13, 'runs': 6, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
21070,6,2,0,"Pattinson to Vijay, OUT","<b>has him this time!</b> But is that going down? It could well be...looks very good actually for a batsman's review. He doesn't take it. He's off and Faf has to actually catch him halfway back to try and talk to him about it. A full ball pitching middle, cutting in off the seam. He's beaten on the flick but there was a big deviation. Vijay was completely out of sorts - as he looked on the field too - and I wonder if that has affected his judgement. <b>Replays suggest it was missing.</b> He walked right off.",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 7}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 0, 'balls': 0}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 1, 'maidens': 0, 'runs': 1, 'wickets': 1}, {'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}]","{'id': '226053', 'balls': 12, 'runs': 6, 'wickets': 2, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 1, 'wickets': 1, 'totalRuns': 6, 'totalWicket': 2, 'runRate': 3, 'requiredRunRate': '8.72', 'batsmen': [{'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 7}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 0, 'balls': 0}], 'bowlers': [{'id': '272465', 'name': 'James Pattinson', 'overs': 1, 'maidens': 0, 'runs': 1, 'wickets': 1}, {'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}], 'teamShortName': 'CSK', 'remainingOvers': 18, 'remainingBalls': 108, 'remainingRuns': '157'}","{'id': '237095', 'batsmanName': 'Murali Vijay', 'bowlerName': 'James Pattinson', 'batsmanRuns': 1, 'batsmanBalls': 7, 'text': 'M Vijay lbw b Pattinson 1 (7b 0x4 0x6) SR: 14.28'}"
21060,5,2,0,"Pattinson to Vijay, no run","length and in at the body, hurriedly poked into the leg side",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 6}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 0, 'balls': 0}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 0.5, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}]","{'id': '226053', 'balls': 11, 'runs': 6, 'wickets': 1, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
21050,4,2,0,"Pattinson to Vijay, no run","<b>big lbw apeal after he's foxed by the slower ball.</b> They decide against the review. That was superbly done by Pattinson. Vijay trapped in the crease after the last three deliveries. This is a good length ball, tossed up. Vijay absolutely static, reaching well in front of the body to try and lift it over the leg side. It looked very good, but they decide against the review. So so close. Did they think it was lifting over the stumps?",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 5}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 0, 'balls': 0}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 0.4, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}]","{'id': '226053', 'balls': 10, 'runs': 6, 'wickets': 1, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
21040,3,2,0,"Pattinson to Vijay, no run","length at off stump, punched firmly from the crease to mid-on",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 4}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 0, 'balls': 0}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 0.3, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}]","{'id': '226053', 'balls': 9, 'runs': 6, 'wickets': 1, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
21030,2,2,0,"Pattinson to Vijay, no run","short outside off, another languid swish at that. It's off the inside edge to midwicket",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 3}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 0, 'balls': 0}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 0.2, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}]","{'id': '226053', 'balls': 8, 'runs': 6, 'wickets': 1, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
21020,2,2,1,"Pattinson to Vijay, 1 wide","short of a length and down leg side, beaten on the flick",,,TRUE,FALSE,FALSE,FALSE,"[{'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 2}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 0, 'balls': 0}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 0.1, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}]","{'id': '226053', 'balls': 7, 'runs': 6, 'wickets': 1, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
21010,1,2,0,"Pattinson to Vijay, no run","<b>beats the inside edge.</b> Banged short of a good length, jagging in off the seam. Vijay swishing away from the body for the one that goes straight on",<p>Pattinson from the other end.</p>,,FALSE,FALSE,FALSE,FALSE,"[{'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 2}, {'id': '44828', 'name': 'Faf du Plessis', 'runs': 0, 'balls': 0}]","[{'id': '272465', 'name': 'James Pattinson', 'overs': 0.1, 'maidens': 0, 'runs': 0, 'wickets': 0}, {'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}]","{'id': '226053', 'balls': 7, 'runs': 5, 'wickets': 1, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
260,6,1,0,"Boult to Watson, OUT",<b>massive appeal and he's given lbw.</b> Won't review it. That is dead in front. Full and swinging in sharply from off stump. Watson looking to drive for the initial line. Front leg is in the leg side and this thuds into the back one. Long appeal and then a long wait before Virender Sharma lifts the finger,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '8180', 'name': 'Shane Watson', 'runs': 4, 'balls': 5}, {'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 1}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}, {'overs': 0, 'maidens': 0, 'runs': 0, 'wickets': 0}]","{'id': '226053', 'balls': 6, 'runs': 5, 'wickets': 1, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,"{'maiden': False, 'runs': 5, 'wickets': 1, 'totalRuns': 5, 'totalWicket': 1, 'runRate': 5, 'requiredRunRate': '8.31', 'batsmen': [{'id': '8180', 'name': 'Shane Watson', 'runs': 4, 'balls': 5}, {'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 1}], 'bowlers': [{'id': '277912', 'name': 'Trent Boult', 'overs': 1, 'maidens': 0, 'runs': 5, 'wickets': 1}, {'overs': 0, 'maidens': 0, 'runs': 0, 'wickets': 0}], 'teamShortName': 'CSK', 'remainingOvers': 19, 'remainingBalls': 114, 'remainingRuns': '158'}","{'id': '8180', 'batsmanName': 'Shane Watson', 'bowlerName': 'Trent Boult', 'batsmanRuns': 4, 'batsmanBalls': 5, 'text': 'SR Watson lbw b Boult 4 (5b 1x4 0x6) SR: 80.00'}"
250,5,1,4,"Boult to Watson, FOUR runs","<b>lifts it over the off-side infield.</b> Classic Watson. Classy Watson. Full and wide outside off, down on his back knee like he does and from there, he just goes over. Sweetly executed",,,FALSE,FALSE,FALSE,TRUE,"[{'id': '8180', 'name': 'Shane Watson', 'runs': 4, 'balls': 4}, {'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 1}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 0.5, 'maidens': 0, 'runs': 5, 'wickets': 0}, {'overs': 0, 'maidens': 0, 'runs': 0, 'wickets': 0}]","{'id': '226053', 'balls': 5, 'runs': 5, 'wickets': 0, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
240,4,1,0,"Boult to Watson, no run","short of a length and shape into the body. Late cut straight to wide slip, on the bounce",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '8180', 'name': 'Shane Watson', 'runs': 0, 'balls': 3}, {'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 1}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 0.4, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'overs': 0, 'maidens': 0, 'runs': 0, 'wickets': 0}]","{'id': '226053', 'balls': 4, 'runs': 1, 'wickets': 0, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
230,3,1,0,"Boult to Watson, no run","length on off, defended into the covers off the back foot",,,FALSE,FALSE,FALSE,FALSE,"[{'id': '8180', 'name': 'Shane Watson', 'runs': 0, 'balls': 2}, {'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 1}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 0.3, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'overs': 0, 'maidens': 0, 'runs': 0, 'wickets': 0}]","{'id': '226053', 'balls': 3, 'runs': 1, 'wickets': 0, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
220,2,1,0,"Boult to Watson, no run",full and curving in from wide outside off. Looks for the booming cover drive but it's off the inside of the bat,,,FALSE,FALSE,FALSE,FALSE,"[{'id': '8180', 'name': 'Shane Watson', 'runs': 0, 'balls': 1}, {'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 1}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 0.2, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'overs': 0, 'maidens': 0, 'runs': 0, 'wickets': 0}]","{'id': '226053', 'balls': 2, 'runs': 1, 'wickets': 0, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,
210,1,1,1,"Boult to Vijay, 1 run","length at middle stump, slight wobble but not big movement. Keeps the front pad out of the way and taps to mid-on",<p>Trent Boult with a wide slip against M Vijay</p>,,FALSE,FALSE,FALSE,FALSE,"[{'id': '237095', 'name': 'Murali Vijay', 'runs': 1, 'balls': 1}, {'id': '8180', 'name': 'Shane Watson', 'runs': 0, 'balls': 0}]","[{'id': '277912', 'name': 'Trent Boult', 'overs': 0.1, 'maidens': 0, 'runs': 1, 'wickets': 0}, {'overs': 0, 'maidens': 0, 'runs': 0, 'wickets': 0}]","{'id': '226053', 'balls': 1, 'runs': 1, 'wickets': 0, 'team': {'name': 'Chennai Super Kings', 'shortName': 'CSK'}}",1.60E+12,,